image_id,predicted_label
812,30
813,57
814,54
815,00
816,30
817,59
818,57
819,95
820,64
821,66
822,48
823,60
824,69
825,60
826,35
827,57
828,60
829,30
830,23
831,93
832,64
833,93
834,82
835,71
836,82
837,64
838,60
839,60
840,57
841,95
842,60
843,59
844,71
845,00
846,93
847,54
848,82
849,93
850,91
851,48
852,60
853,23
854,92
855,71
856,82
857,82
858,59
859,59
860,23
861,69
862,59
863,48
864,35
865,00
866,60
867,00
868,93
869,66
870,66
871,57
872,60
873,93
874,92
875,95
876,82
877,71
878,35
879,10
880,32
881,91
882,59
883,91
884,00
885,35
886,91
887,48
888,35
889,95
890,60
891,82
892,54
893,23
894,64
895,48
896,64
897,64
898,93
899,48
900,48
901,82
902,95
903,23
904,93
905,71
906,32
907,30
908,60
909,60
910,64
911,54
912,35
913,54
914,35
915,54
916,30
917,48
918,59
919,92
920,71
921,66
922,71
923,82
924,48
925,59
926,00
927,95
928,82
929,71
930,82
931,23
932,69
933,93
934,66
935,64
936,59
937,00
938,95
939,48
940,54
941,59
942,71
943,00
944,59
945,71
946,93
947,59
948,23
949,66
950,10
951,30
952,35
953,71
954,71
955,57
956,00
957,93
958,30
959,71
960,59
961,10
962,00
963,64
964,00
965,91
966,91
967,00
968,64
969,93
970,35
971,82
972,10
973,30
974,93
975,32
976,92
977,60
978,00
979,10
980,23
981,23
982,82
983,92
984,59
985,57
986,00
987,93
988,59
989,35
990,57
991,30
992,48
993,92
994,60
995,60
996,71
997,59
998,92
999,32
1000,91
1001,69
1002,69
1003,69
1004,35
1005,64
1006,00
1007,93
1008,10
1009,69
1010,10
1011,35
1012,57
1013,92
1014,10
1015,92
1016,59
1017,32
1018,00
1019,30
1020,82
1021,71
1022,82
1023,54
1024,35
1025,60
1026,91
1027,93
1028,92
1029,64
1030,54
1031,54
1032,30
1033,66
1034,82
1035,30
1036,32
1037,35
1038,54
1039,00
1040,93
1041,59
1042,54
1043,10
1044,69
1045,71
1046,59
1047,60
1048,71
1049,71
1050,95
1051,71
1052,92
1053,95
1054,82
1055,35
1056,93
1057,93
1058,91
1059,35
1060,57
1061,64
1062,93
1063,54
1064,00
1065,00
1066,64
1067,54
1068,00
1069,69
1070,57
1071,92
1072,23
1073,30
1074,59
1075,71
1076,57
1077,82
1078,23
1079,95
1080,35
1081,59
1082,54
1083,66
1084,59
1085,92
1086,91
1087,82
1088,54
1089,60
1090,60
1091,59
1092,23
1093,30
1094,30
1095,57
1096,64
1097,66
1098,64
1099,69
1100,00
1101,48
1102,64
1103,82
1104,71
1105,59
1106,91
1107,48
1108,30
1109,23
1110,30
1111,69
1112,48
1113,64
1114,00
1115,54
1116,57
1117,32
1118,82
1119,64
1120,59
1121,54
1122,48
1123,93
1124,95
1125,48
1126,54
1127,48
1128,92
1129,92
1130,23
1131,69
1132,48
1133,92
1134,91
1135,71
1136,60
1137,82
1138,00
1139,54
1140,93
1141,93
1142,30
1143,60
1144,71
1145,35
1146,30
1147,64
1148,35
1149,35
1150,69
1151,71
1152,00
1153,82
1154,60
1155,23
1156,48
1157,60
1158,64
1159,10
1160,93
1161,95
1162,48
1163,60
1164,35
1165,32
1166,95
1167,91
1168,92
1169,82
1170,57
1171,30
1172,82
1173,82
1174,95
1175,30
1176,71
1177,71
1178,59
1179,95
1180,64
1181,48
1182,32
1183,30
1184,71
1185,59
1186,30
1187,54
1188,92
1189,71
1190,95
1191,69
1192,48
1193,95
1194,59
1195,93
1196,32
1197,60
1198,64
1199,48
1200,54
1201,64
1202,10
1203,91
1204,59
1205,10
1206,30
1207,66
1208,59
1209,48
1210,35
1211,66
1212,60
1213,64
1214,69
1215,30
1216,66
1217,00
1218,23
1219,32
1220,54
1221,91
1222,00
1223,64
1224,57
1225,57
1226,10
1227,71
1228,59
1229,30
1230,69
1231,00
1232,93
1233,92
1234,30
1235,59
1236,82
1237,00
1238,30
1239,48
1240,35
1241,23
1242,66
1243,95
1244,59
1245,93
1246,64
1247,69
1248,48
1249,66
1250,54
1251,82
1252,57
1253,35
1254,57
1255,59
1256,64
1257,60
1258,59
1259,60
1260,60
1261,95
1262,30
1263,54
1264,48
1265,32
1266,82
1267,71
1268,35
1269,35
1270,92
1271,23
1272,60
1273,60
1274,48
1275,91
1276,66
1277,71
1278,71
1279,95
1280,71
1281,00
1282,59
1283,82
1284,66
1285,60
1286,23
1287,32
1288,91
1289,66
1290,92
1291,64
1292,66
1293,54
1294,91
1295,66
1296,66
1297,95
1298,64
1299,60
1300,64
1301,48
1302,54
1303,91
1304,57
1305,59
1306,95
1307,23
1308,91
1309,66
1310,48
1311,00
1312,60
1313,48
1314,71
1315,35
1316,48
1317,64
1318,35
1319,66
1320,91
1321,60
1322,92
1323,69
1324,30
1325,30
1326,10
1327,30
1328,66
1329,91
1330,60
1331,30
1332,82
1333,64
1334,57
1335,64
1336,60
1337,93
1338,95
1339,30
1340,48
1341,54
1342,91
1343,57
1344,10
1345,66
1346,71
1347,54
1348,93
1349,35
1350,23
1351,00
1352,64
1353,92
1354,60
1355,30
1356,57
1357,93
1358,66
1359,57
1360,93
1361,59
1362,71
1363,95
1364,57
1365,69
1366,93
1367,23
1368,91
1369,92
1370,60
1371,48
1372,23
1373,91
1374,10
1375,23
1376,91
1377,95
1378,57
1379,82
1380,64
1381,93
1382,64
1383,93
1384,59
1385,91
1386,82
1387,92
1388,59
1389,23
1390,00
1391,64
1392,92
1393,59
1394,71
1395,71
1396,64
1397,35
1398,92
1399,54
1400,54
1401,57
1402,59
1403,91
1404,60
1405,35
1406,35
1407,64
1408,69
1409,57
1410,35
1411,30
1412,69
1413,30
1414,48
1415,48
1416,82
1417,92
1418,57
1419,64
1420,00
1421,93
1422,57
1423,59
1424,48
1425,00
1426,59
1427,30
1428,10
1429,59
1430,71
1431,30
1432,48
1433,23
1434,00
1435,57
1436,00
1437,54
1438,00
1439,60
1440,35
1441,32
1442,23
1443,00
1444,64
1445,00
1446,71
1447,60
1448,57
1449,57
1450,57
1451,64
1452,71
1453,30
1454,71
1455,00
1456,60
1457,59
1458,64
1459,60
1460,69
1461,66
1462,48
1463,48
1464,91
1465,64
1466,64
1467,32
1468,64
1469,30
1470,35
1471,59
1472,93
1473,93
1474,57
1475,48
1476,92
1477,30
1478,00
1479,00
1480,57
1481,69
1482,30
1483,30
1484,57
1485,71
1486,60
1487,30
1488,64
1489,64
1490,00
1491,60
1492,60
1493,57
1494,59
1495,35
1496,10
1497,60
1498,23
1499,93
1500,00
1501,91
1502,82
1503,35
1504,64
1505,92
1506,71
1507,23
1508,95
1509,00
1510,60
1511,95
1512,57
1513,30
1514,32
1515,54
1516,71
1517,48
1518,30
1519,66
1520,35
1521,23
1522,59
1523,54
1524,57
1525,92
1526,23
1527,30
1528,93
1529,91
1530,30
1531,30
1532,92
1533,59
1534,35
1535,57
1536,93
1537,57
1538,30
1539,57
1540,35
1541,35
1542,95
1543,00
1544,54
1545,54
1546,64
1547,57
1548,59
1549,71
1550,57
1551,54
1552,23
1553,82
1554,48
1555,93
1556,66
1557,23
1558,93
1559,66
1560,60
1561,00
1562,57
1563,30
1564,35
1565,60
1566,64
1567,64
1568,66
1569,69
1570,54
1571,23
1572,93
1573,64
1574,60
1575,48
1576,71
1577,35
1578,59
1579,30
1580,35
1581,66
1582,64
1583,95
1584,92
1585,23
1586,23
1587,10
1588,91
1589,32
1590,48
1591,91
1592,57
1593,66
1594,57
1595,92
1596,66
1597,48
1598,93
1599,92
1600,95
1601,71
1602,71
1603,48
1604,48
1605,35
1606,95
1607,59
1608,57
1609,93
1610,59
1611,35
1612,32
1613,91
1614,64
1615,82
1616,69
1617,48
1618,35
1619,66
1620,35
1621,60
1622,00
1623,54
1624,64
1625,66
1626,66
1627,93
1628,64
1629,82
1630,66
1631,48
1632,00
1633,64
1634,10
1635,95
1636,59
1637,64
1638,23
1639,93
1640,48
1641,57
1642,48
1643,93
1644,48
1645,30
1646,93
1647,93
1648,57
1649,30
1650,71
1651,54
1652,48
1653,66
1654,48
1655,82
1656,91
1657,10
1658,93
1659,35
1660,64
1661,92
1662,93
1663,59
1664,71
1665,71
1666,35
1667,30
1668,92
1669,93
1670,64
1671,23
1672,91
1673,59
1674,00
1675,91
1676,54
1677,69
1678,91
1679,71
1680,66
1681,93
1682,91
1683,82
1684,00
1685,64
1686,64
1687,30
1688,71
1689,30
1690,91
1691,64
1692,69
1693,82
1694,30
1695,30
1696,92
1697,00
1698,54
1699,64
1700,35
1701,30
1702,69
1703,60
1704,66
1705,82
1706,57
1707,54
1708,82
1709,71
1710,71
1711,23
1712,71
1713,82
1714,93
1715,95
1716,71
1717,10
1718,57
1719,64
1720,82
1721,93
1722,54
1723,66
1724,91
1725,10
1726,35
1727,93
1728,59
1729,35
1730,23
1731,64
1732,64
1733,57
1734,60
1735,30
1736,69
1737,30
1738,48
1739,95
1740,00
1741,10
1742,71
1743,35
1744,00
1745,35
1746,60
1747,91
1748,54
1749,92
1750,91
1751,82
1752,82
1753,93
1754,30
1755,10
1756,54
1757,35
1758,93
1759,23
1760,10
1761,57
1762,32
1763,64
1764,69
1765,71
1766,71
1767,10
1768,30
1769,35
1770,71
1771,71
1772,30
1773,54
1774,60
1775,10
1776,59
1777,95
1778,82
1779,64
1780,23
1781,92
1782,48
1783,00
1784,30
1785,92
1786,00
1787,91
1788,54
1789,32
1790,91
1791,54
1792,59
1793,30
1794,54
1795,95
1796,48
1797,66
1798,92
1799,57
1800,93
1801,95
1802,00
1803,54
1804,82
1805,57
1806,30
1807,54
1808,91
1809,66
1810,93
1811,92
1812,54
1813,59
1814,92
1815,32
1816,48
1817,91
1818,23
1819,64
1820,71
1821,59
1822,54
1823,66
1824,92
1825,69
1826,71
1827,32
1828,35
1829,69
1830,91
1831,95
1832,92
1833,93
1834,93
1835,10
1836,35
1837,93
1838,71
1839,66
1840,00
1841,48
1842,30
1843,82
1844,71
1845,30
1846,95
1847,95
1848,92
1849,00
1850,59
1851,59
1852,48
1853,91
1854,32
1855,95
1856,48
1857,48
1858,00
1859,92
1860,60
1861,71
1862,71
1863,93
1864,64
1865,57
1866,23
1867,32
1868,64
1869,69
1870,23
1871,57
1872,93
1873,00
1874,54
1875,60
1876,54
1877,32
1878,30
1879,82
1880,48
1881,57
1882,32
1883,71
1884,82
1885,64
1886,60
1887,92
1888,32
1889,64
1890,48
1891,91
1892,59
1893,48
1894,82
1895,92
1896,00
1897,23
1898,57
1899,10
1900,95
1901,10
1902,30
1903,54
1904,66
1905,92
1906,23
1907,48
1908,10
1909,30
1910,95
1911,57
1912,64
1913,66
1914,64
1915,64
1916,48
1917,30
1918,71
1919,64
1920,32
1921,82
1922,00
1923,35
1924,71
1925,35
1926,54
1927,35
1928,92
1929,93
1930,71
1931,00
1932,82
1933,32
1934,71
1935,30
1936,82
1937,00
1938,69
1939,35
1940,23
1941,30
1942,71
1943,91
1944,32
1945,91
1946,57
1947,35
1948,64
1949,48
1950,92
1951,64
1952,10
1953,23
1954,59
1955,91
1956,71
1957,10
1958,66
1959,54
1960,30
1961,91
1962,54
1963,92
1964,59
1965,48
1966,10
1967,30
1968,30
1969,82
1970,57
1971,60
1972,91
1973,57
1974,30
1975,66
1976,60
1977,66
1978,57
1979,93
1980,60
1981,95
1982,82
1983,71
1984,64
1985,57
1986,23
1987,71
1988,30
1989,69
1990,54
1991,60
1992,32
1993,95
1994,95
1995,35
1996,91
1997,66
1998,92
1999,66
