image_id,predicted_label
0,95
1,91
2,60
3,95
4,35
5,35
6,91
7,60
8,91
9,0
10,57
11,82
12,0
13,95
14,82
15,57
16,82
17,32
18,54
19,32
20,71
21,95
22,23
23,91
24,30
25,10
26,95
27,23
28,92
29,35
30,35
31,57
32,23
33,32
34,54
35,23
36,59
37,30
38,91
39,0
40,59
41,30
42,54
43,92
44,0
45,92
46,60
47,30
48,82
49,69
50,82
51,82
52,92
53,32
54,95
55,23
56,95
57,60
58,0
59,82
60,54
61,64
62,71
63,35
64,30
65,66
66,32
67,23
68,91
69,59
70,71
71,64
72,48
73,32
74,69
75,92
76,95
77,60
78,82
79,10
80,48
81,57
82,57
83,95
84,59
85,95
86,64
87,92
88,66
89,66
90,35
91,57
92,92
93,60
94,69
95,35
96,30
97,60
98,60
99,66
100,35
101,0
102,95
103,23
104,30
105,69
106,48
107,71
108,60
109,0
110,95
111,32
112,35
113,60
114,64
115,30
116,0
117,32
118,30
119,82
120,92
121,30
122,93
123,59
124,69
125,71
126,69
127,30
128,59
129,35
130,92
131,35
132,64
133,64
134,0
135,10
136,48
137,95
138,54
139,32
140,69
141,48
142,71
143,71
144,30
145,92
146,82
147,69
148,71
149,23
150,57
151,82
152,60
153,10
154,23
155,10
156,0
157,66
158,66
159,59
160,64
161,59
162,95
163,23
164,48
165,64
166,91
167,71
168,57
169,91
170,32
171,48
172,69
173,95
174,91
175,64
176,35
177,64
178,69
179,30
180,64
181,92
182,60
183,57
184,57
185,54
186,69
187,91
188,92
189,60
190,30
191,59
192,82
193,59
194,60
195,23
196,35
197,69
198,59
199,82
200,92
201,82
202,71
203,66
204,66
205,35
206,95
207,91
208,10
209,82
210,66
211,23
212,71
213,66
214,64
215,0
216,30
217,60
218,0
219,82
220,91
221,69
222,82
223,92
224,69
225,48
226,32
227,23
228,60
229,23
230,0
231,69
232,59
233,48
234,71
235,64
236,35
237,30
238,95
239,95
240,64
241,82
242,35
243,30
244,57
245,66
246,95
247,30
248,95
249,93
250,30
251,66
252,91
253,10
254,66
255,66
256,0
257,93
258,71
259,66
260,95
261,59
262,23
263,66
264,59
265,71
266,95
267,54
268,69
269,59
270,69
271,32
272,60
273,32
274,69
275,69
276,82
277,71
278,0
279,66
280,92
281,23
282,93
283,35
284,59
285,60
286,57
287,66
288,57
289,60
290,35
291,91
292,64
293,64
294,64
295,23
296,66
297,23
298,54
299,64
300,59
301,54
302,93
303,10
304,10
305,35
306,92
307,0
308,48
309,35
310,91
311,66
312,71
313,57
314,82
315,35
316,64
317,57
318,35
319,60
320,35
321,0
322,64
323,66
324,35
325,91
326,23
327,54
328,95
329,48
330,92
331,93
332,48
333,95
334,30
335,91
336,91
337,23
338,10
339,48
340,82
341,91
342,35
343,82
344,92
345,82
346,32
347,69
348,92
349,66
350,35
351,92
