image_id,predicted_label
424,66
425,95
426,59
427,59
428,66
429,93
430,69
431,30
432,23
433,91
434,30
435,92
436,93
437,54
438,92
439,64
440,35
441,35
442,69
443,60
444,66
445,59
446,59
447,35
448,71
449,95
450,54
451,32
452,60
453,66
454,32
455,60
456,35
457,92
458,82
459,30
460,69
461,23
462,95
463,69
464,30
465,54
466,92
467,10
468,59
469,69
470,91
471,48
472,10
473,54
474,82
475,54
476,00
477,69
478,91
479,64
480,00
481,54
482,59
483,48
484,54
485,23
486,54
487,64
488,54
489,00
490,93
491,10
492,92
493,64
494,32
495,92
496,92
497,23
498,00
499,60
500,32
501,23
502,82
503,60
504,71
505,93
506,91
507,92
508,71
509,10
510,48
511,95
512,93
513,32
514,91
515,54
516,92
517,59
518,10
519,10
520,71
521,64
522,60
523,92
524,66
525,66
526,92
527,60
528,30
529,10
530,10
531,95
532,64
533,60
534,57
535,54
536,82
537,23
538,30
539,00
540,30
541,93
542,66
543,64
544,60
545,82
546,95
547,69
548,71
549,48
550,32
551,82
552,00
553,54
554,66
555,71
556,82
557,64
558,69
559,95
560,35
561,71
562,66
563,64
564,71
565,91
566,23
567,66
568,93
569,66
570,82
571,23
572,93
573,23
574,57
575,92
576,60
577,66
578,59
579,10
580,60
581,71
582,32
583,48
584,59
585,66
586,82
587,93
588,93
589,92
590,59
591,71
592,00
593,60
594,57
595,57
596,92
597,35
598,91
599,66
600,30
601,54
602,57
603,00
604,64
605,00
606,60
607,95
608,91
609,54
610,23
611,35
612,69
613,66
614,82
615,71
616,95
617,71
618,66
619,71
620,60
621,91
622,66
623,71
624,66
625,48
626,48
627,59
628,35
629,64
630,66
631,57
632,66
633,60
634,82
635,92
636,71
637,69
638,64
639,48
640,66
641,71
642,35
643,93
644,95
645,10
646,54
647,82
648,71
649,57
650,59
651,00
652,60
653,10
654,48
655,00
656,64
657,91
658,32
659,64
660,23
661,69
662,48
663,82
664,91
665,71
666,82
667,35
668,35
669,00
670,69
671,00
672,71
673,60
674,00
675,35
676,71
677,54
678,82
679,91
680,30
681,30
682,35
683,64
684,64
685,35
686,66
687,66
688,93
689,23
690,64
691,32
692,82
693,69
694,10
695,93
696,69
697,54
698,35
699,71
700,66
701,30
702,82
703,71
704,71
705,71
706,48
707,60
708,64
709,48
710,60
711,59
712,54
713,00
714,92
715,69
716,32
717,92
718,00
719,93
720,91
721,00
722,82
723,32
724,23
725,57
726,54
727,30
728,32
729,00
730,54
731,10
732,57
733,54
734,66
735,64
736,95
737,00
738,92
739,64
740,54
741,95
742,93
743,71
744,23
745,66
746,95
747,66
748,30
749,54
750,10
751,35
752,91
753,82
754,93
755,91
756,93
757,00
758,69
759,59
760,91
761,64
762,93
763,71
764,10
765,69
766,30
767,60
768,48
769,92
770,71
771,66
772,10
773,54
774,00
775,57
776,93
777,30
778,91
779,48
780,10
781,95
782,69
783,69
784,82
785,92
786,95
787,35
788,60
789,66
790,54
791,95
792,69
793,35
794,95
795,93
796,57
797,69
798,00
799,57
800,59
801,35
802,32
803,64
804,64
805,48
806,69
807,57
808,69
809,48
810,32
811,48
812,30
813,57
814,00
815,57
816,93
817,59
818,57
819,32
820,66
821,66
822,10
823,60
824,69
825,60
826,35
827,57
828,60
829,30
830,23
831,66
832,64
833,91
834,92
835,71
836,82
837,64
838,71
839,71
840,00
841,93
842,60
843,59
844,71
845,00
846,91
847,48
848,82
849,32
850,91
851,82
852,71
853,32
854,92
855,71
856,92
857,82
858,59
859,59
860,71
861,69
862,59
863,48
864,35
865,00
866,60
867,00
868,66
869,66
870,66
871,57
872,60
873,57
874,92
875,95
876,82
877,71
878,35
879,93
880,23
881,69
882,59
883,66
884,82
885,66
886,57
887,48
888,35
889,95
890,60
891,48
892,54
893,69
894,32
895,48
896,64
897,64
898,93
899,00
900,48
901,82
902,93
903,23
904,93
905,71
906,32
907,30
908,60
909,71
910,66
911,54
912,35
913,54
914,00
915,54
916,95
917,48
918,66
919,54
920,71
921,66
922,71
923,48
924,48
925,59
926,00
927,95
928,82
929,23
930,82
931,95
932,69
933,32
934,66
935,32
936,93
937,10
938,95
939,48
940,92
941,59
942,23
943,00
944,93
945,59
946,66
947,64
948,23
949,66
950,10
951,30
952,35
953,23
954,23
955,93
956,00
957,93
958,30
959,71
960,59
961,10
962,00
963,64
964,00
965,95
966,91
967,00
968,66
969,82
970,35
971,82
972,10
973,93
974,57
975,32
976,82
977,60
978,00
979,54
980,23
981,23
982,92
983,82
984,59
985,57
986,10
987,32
988,69
989,35
990,69
991,64
992,48
993,92
994,60
995,71
996,71
997,59
998,92
999,32
1000,91
1001,66
1002,69
1003,95
1004,35
1005,32
1006,00
1007,64
1008,93
1009,69
1010,32
1011,35
1012,93
1013,92
1014,32
1015,54
1016,66
1017,59
1018,00
1019,95
1020,82
1021,71
1022,82
1023,54
1024,54
1025,71
1026,91
1027,30
1028,54
1029,93
1030,10
1031,54
1032,30
1033,66
1034,57
1035,30
1036,32
1037,35
1038,54
1039,00
1040,91
1041,95
1042,54
1043,93
1044,69
1045,71
1046,59
1047,60
1048,23
1049,60
1050,95
1051,23
1052,82
1053,95
1054,82
1055,10
1056,30
1057,93
1058,91
1059,35
1060,57
1061,66
1062,32
1063,54
1064,10
1065,00
1066,32
1067,54
1068,00
1069,35
1070,57
1071,00
1072,23
1073,91
1074,60
1075,71
1076,57
1077,82
1078,69
1079,95
1080,32
1081,59
1082,54
1083,66
1084,59
1085,54
1086,66
1087,82
1088,54
1089,60
1090,91
1091,59
1092,71
1093,30
1094,91
1095,00
1096,66
1097,66
1098,35
1099,71
1100,82
1101,48
1102,64
1103,10
1104,71
1105,59
1106,35
1107,48
1108,95
1109,23
1110,69
1111,10
1112,48
1113,64
1114,00
1115,54
1116,93
1117,54
1118,82
1119,64
1120,59
1121,54
1122,48
1123,71
1124,30
1125,48
1126,54
1127,48
1128,54
1129,82
1130,10
1131,69
1132,48
1133,57
1134,35
1135,60
1136,71
1137,82
1138,00
1139,54
1140,93
1141,93
1142,23
1143,60
1144,71
1145,35
1146,30
1147,64
1148,35
1149,35
1150,69
1151,23
1152,00
1153,57
1154,60
1155,23
1156,48
1157,60
1158,30
1159,10
1160,66
1161,95
1162,48
1163,60
1164,35
1165,30
1166,95
1167,66
1168,92
1169,57
1170,69
1171,30
1172,82
1173,57
1174,59
1175,30
1176,23
1177,71
1178,66
1179,93
1180,35
1181,66
1182,32
1183,71
1184,69
1185,59
1186,30
1187,54
1188,92
1189,71
1190,71
1191,95
1192,69
1193,30
1194,59
1195,23
1196,32
1197,30
1198,66
1199,48
1200,92
1201,64
1202,10
1203,91
1204,10
1205,35
1206,69
1207,66
1208,59
1209,54
1210,64
1211,91
1212,60
1213,66
1214,69
1215,60
1216,32
1217,00
1218,66
1219,32
1220,54
1221,91
1222,00
1223,35
1224,57
1225,32
1226,82
1227,71
1228,59
1229,59
1230,69
1231,00
1232,92
1233,92
1234,30
1235,59
1236,57
1237,00
1238,95
1239,48
1240,64
1241,23
1242,66
1243,30
1244,59
1245,93
1246,64
1247,69
1248,48
1249,64
1250,54
1251,82
1252,82
1253,35
1254,48
1255,59
1256,64
1257,71
1258,59
1259,60
1260,60
1261,95
1262,95
1263,35
1264,48
1265,57
1266,82
1267,23
1268,35
1269,35
1270,00
1271,23
1272,60
1273,64
1274,95
1275,57
1276,93
1277,71
1278,23
1279,71
1280,71
1281,10
1282,48
1283,82
1284,95
1285,59
1286,23
1287,32
1288,91
1289,66
1290,91
1291,66
1292,48
1293,54
1294,91
1295,64
1296,59
1297,95
1298,66
1299,60
1300,64
1301,10
1302,54
1303,32
1304,10
1305,91
1306,95
1307,30
1308,35
1309,66
1310,48
1311,10
1312,71
1313,95
1314,69
1315,32
1316,48
1317,64
1318,35
1319,35
1320,66
1321,71
1322,91
1323,93
1324,30
1325,23
1326,10
1327,30
1328,66
1329,35
1330,60
1331,95
1332,82
1333,64
1334,57
1335,32
1336,60
1337,32
1338,95
1339,30
1340,48
1341,54
1342,66
1343,57
1344,10
1345,66
1346,71
1347,00
1348,57
1349,93
1350,60
1351,00
1352,66
1353,35
1354,71
1355,30
1356,57
1357,93
1358,66
1359,57
1360,32
1361,57
1362,71
1363,95
1364,00
1365,23
1366,91
1367,23
1368,91
1369,92
1370,60
1371,48
1372,30
1373,71
1374,10
1375,23
1376,91
1377,64
1378,57
1379,82
1380,30
1381,10
1382,66
1383,32
1384,59
1385,91
1386,57
1387,92
1388,59
1389,71
1390,10
1391,64
1392,92
1393,69
1394,91
1395,71
1396,64
1397,35
1398,00
1399,54
1400,91
1401,57
1402,59
1403,32
1404,59
1405,35
1406,35
1407,64
1408,69
1409,64
1410,35
1411,91
1412,69
1413,30
1414,10
1415,54
1416,82
1417,92
1418,54
1419,64
1420,00
1421,91
1422,57
1423,59
1424,48
1425,00
1426,59
1427,30
1428,10
1429,59
1430,71
1431,23
1432,48
1433,23
1434,57
1435,93
1436,57
1437,54
1438,10
1439,60
1440,35
1441,32
1442,69
1443,00
1444,95
1445,00
1446,71
1447,71
1448,57
1449,35
1450,54
1451,66
1452,71
1453,95
1454,60
1455,00
1456,71
1457,59
1458,82
1459,60
1460,69
1461,66
1462,66
1463,32
1464,91
1465,64
1466,64
1467,59
1468,66
1469,35
1470,66
1471,48
1472,32
1473,66
1474,57
1475,48
1476,92
1477,95
1478,00
1479,00
1480,66
1481,69
1482,91
1483,93
1484,10
1485,71
1486,60
1487,93
1488,64
1489,64
1490,00
1491,60
1492,60
1493,00
1494,59
1495,48
1496,10
1497,60
1498,23
1499,95
1500,10
1501,82
1502,82
1503,00
1504,32
1505,00
1506,71
1507,69
1508,95
1509,00
1510,60
1511,95
1512,57
1513,30
1514,66
1515,48
1516,71
1517,48
1518,95
1519,64
1520,32
1521,23
1522,59
1523,54
1524,57
1525,82
1526,95
1527,95
1528,10
1529,91
1530,30
1531,30
1532,54
1533,60
1534,00
1535,10
1536,30
1537,57
1538,95
1539,57
1540,32
1541,10
1542,95
1543,00
1544,57
1545,54
1546,91
1547,57
1548,59
1549,69
1550,69
1551,54
1552,10
1553,82
1554,48
1555,93
1556,35
1557,23
1558,64
1559,64
1560,60
1561,00
1562,00
1563,95
1564,35
1565,60
1566,59
1567,64
1568,93
1569,95
1570,54
1571,71
1572,32
1573,66
1574,60
1575,91
1576,30
1577,54
1578,59
1579,30
1580,35
1581,66
1582,32
1583,30
1584,92
1585,71
1586,30
1587,93
1588,91
1589,32
1590,48
1591,91
1592,57
1593,66
1594,57
1595,54
1596,95
1597,48
1598,32
1599,82
1600,95
1601,23
1602,71
1603,48
1604,48
1605,35
1606,95
1607,59
1608,57
1609,71
1610,59
1611,69
1612,32
1613,91
1614,66
1615,82
1616,69
1617,48
1618,54
1619,66
1620,35
1621,71
1622,00
1623,54
1624,64
1625,48
1626,66
1627,23
1628,64
1629,82
1630,35
1631,66
1632,00
1633,66
1634,93
1635,93
1636,59
1637,64
1638,23
1639,32
1640,48
1641,57
1642,82
1643,93
1644,48
1645,95
1646,91
1647,10
1648,57
1649,95
1650,60
1651,23
1652,48
1653,66
1654,48
1655,59
1656,91
1657,10
1658,59
1659,35
1660,64
1661,54
1662,64
1663,10
1664,71
1665,23
1666,35
1667,91
1668,54
1669,32
1670,35
1671,23
1672,54
1673,59
1674,00
1675,91
1676,54
1677,69
1678,32
1679,71
1680,54
1681,66
1682,91
1683,82
1684,57
1685,64
1686,30
1687,30
1688,71
1689,30
1690,82
1691,64
1692,95
1693,82
1694,30
1695,32
1696,92
1697,00
1698,54
1699,64
1700,35
1701,91
1702,69
1703,59
1704,66
1705,82
1706,82
1707,54
1708,82
1709,71
1710,60
1711,23
1712,60
1713,92
1714,32
1715,95
1716,71
1717,57
1718,32
1719,64
1720,82
1721,66
1722,92
1723,64
1724,35
1725,10
1726,35
1727,10
1728,59
1729,93
1730,23
1731,64
1732,66
1733,92
1734,60
1735,32
1736,69
1737,91
1738,48
1739,30
1740,10
1741,60
1742,71
1743,35
1744,57
1745,10
1746,60
1747,91
1748,54
1749,54
1750,64
1751,82
1752,82
1753,93
1754,30
1755,10
1756,54
1757,35
1758,32
1759,64
1760,10
1761,95
1762,32
1763,64
1764,69
1765,69
1766,23
1767,10
1768,95
1769,35
1770,91
1771,71
1772,23
1773,54
1774,32
1775,10
1776,59
1777,95
1778,82
1779,64
1780,23
1781,92
1782,48
1783,00
1784,57
1785,82
1786,10
1787,91
1788,54
1789,32
1790,66
1791,92
1792,59
1793,30
1794,91
1795,30
1796,48
1797,64
1798,92
1799,32
1800,93
1801,95
1802,00
1803,54
1804,82
1805,57
1806,69
1807,82
1808,32
1809,66
1810,95
1811,82
1812,54
1813,59
1814,92
1815,32
1816,48
1817,91
1818,23
1819,93
1820,23
1821,82
1822,54
1823,66
1824,54
1825,69
1826,23
1827,32
1828,35
1829,69
1830,93
1831,95
1832,00
1833,93
1834,93
1835,10
1836,35
1837,91
1838,71
1839,48
1840,57
1841,91
1842,30
1843,82
1844,71
1845,30
1846,95
1847,95
1848,92
1849,00
1850,59
1851,66
1852,48
1853,66
1854,32
1855,95
1856,48
1857,48
1858,00
1859,54
1860,71
1861,23
1862,71
1863,32
1864,64
1865,32
1866,23
1867,32
1868,30
1869,71
1870,23
1871,57
1872,93
1873,00
1874,92
1875,59
1876,35
1877,32
1878,30
1879,82
1880,66
1881,57
1882,66
1883,23
1884,82
1885,91
1886,60
1887,92
1888,93
1889,91
1890,48
1891,91
1892,59
1893,48
1894,82
1895,54
1896,00
1897,23
1898,00
1899,10
1900,30
1901,10
1902,91
1903,54
1904,48
1905,92
1906,71
1907,48
1908,10
1909,91
1910,95
1911,57
1912,64
1913,95
1914,64
1915,92
1916,91
1917,30
1918,71
1919,35
1920,57
1921,82
1922,00
1923,35
1924,71
1925,54
1926,54
1927,32
1928,92
1929,59
1930,71
1931,00
1932,82
1933,00
1934,71
1935,23
1936,82
1937,00
1938,69
1939,35
1940,69
1941,30
1942,23
1943,91
1944,95
1945,92
1946,32
1947,35
1948,64
1949,48
1950,92
1951,66
1952,10
1953,23
1954,59
1955,71
1956,91
1957,10
1958,54
1959,54
1960,23
1961,91
1962,57
1963,92
1964,91
1965,82
1966,35
1967,91
1968,95
1969,48
1970,10
1971,60
1972,91
1973,69
1974,23
1975,66
1976,60
1977,66
1978,69
1979,00
1980,60
1981,93
1982,82
1983,69
1984,30
1985,10
1986,71
1987,60
1988,71
1989,69
1990,57
1991,69
1992,35
1993,93
1994,64
1995,64
1996,91
1997,30
1998,54
1999,66
