image_id,predicted_label
377,48
378,66
379,59
380,23
381,93
382,95
383,92
384,71
385,48
386,10
387,95
388,59
389,59
390,48
391,64
392,0
393,95
394,92
395,95
396,82
397,60
398,66
399,82
400,92
401,82
402,10
403,71
404,71
405,35
406,54
407,92
408,60
409,54
410,60
411,59
412,69
413,57
414,59
415,92
416,35
417,82
418,82
419,82
420,23
421,30
422,48
423,64
424,35
425,23
426,64
427,59
428,59
429,93
430,30
431,23
432,95
433,91
434,30
435,82
436,66
437,0
438,0
439,64
440,35
441,35
442,64
443,59
444,64
445,93
446,23
447,64
448,69
449,30
450,64
451,64
452,71
453,95
454,0
455,71
456,10
457,82
458,82
459,95
460,69
461,71
462,59
463,69
464,30
465,54
466,82
467,48
468,59
469,95
470,93
471,48
472,92
473,48
474,35
475,35
476,57
477,69
478,69
479,64
480,82
481,91
482,59
483,48
484,54
485,23
486,54
487,95
488,54
489,82
490,66
491,30
492,54
493,64
494,64
495,57
496,82
497,30
498,92
499,60
500,10
501,48
502,82
503,71
504,59
505,92
506,91
507,82
508,71
509,92
510,48
511,69
512,64
513,32
514,93
515,92
516,48
517,91
518,64
519,30
520,23
521,10
522,71
523,54
524,64
525,95
526,82
527,71
528,71
529,64
530,10
531,93
532,64
533,59
534,95
535,35
536,48
537,23
538,30
539,10
540,30
541,64
542,48
543,66
544,71
545,82
546,93
547,32
548,69
549,48
550,64
551,57
552,57
553,54
554,93
555,60
556,82
557,95
558,69
559,32
560,35
561,71
562,48
563,64
564,71
565,0
566,30
567,64
568,64
569,66
570,93
571,69
572,48
573,30
574,82
575,82
576,60
577,35
578,59
579,30
580,60
581,60
582,10
583,48
584,59
585,64
586,82
587,95
588,95
589,82
590,59
591,71
592,57
593,23
594,69
595,57
596,92
597,95
598,60
599,66
600,30
601,0
602,35
603,48
604,66
605,10
606,60
607,95
608,48
609,54
610,71
611,10
612,69
613,91
614,82
615,69
616,95
617,71
618,64
619,71
620,60
621,57
622,64
623,71
624,95
625,48
626,48
627,59
628,35
629,64
630,66
631,82
632,95
633,60
634,60
635,54
636,30
637,69
638,66
639,48
640,48
641,60
642,10
643,69
644,71
645,0
646,54
647,35
648,60
649,35
650,59
651,57
652,23
653,93
654,48
655,82
656,32
657,66
658,35
659,64
660,10
661,69
662,30
663,54
664,95
665,95
666,82
667,35
668,35
669,10
670,69
671,30
672,69
673,60
674,92
675,35
676,69
677,92
678,54
679,91
680,95
681,30
682,35
683,64
684,95
685,35
686,64
687,66
688,35
689,71
690,35
691,0
692,57
693,69
694,93
695,82
696,95
697,54
698,10
699,60
700,66
701,95
702,82
703,23
704,71
705,71
706,48
707,60
708,66
709,48
710,71
711,59
712,54
713,57
714,48
715,71
716,92
717,82
718,57
719,30
720,93
721,54
722,82
723,92
724,71
725,57
726,92
727,30
728,69
729,57
730,54
731,10
732,57
733,54
734,32
735,64
736,95
737,30
738,54
739,64
740,54
741,30
742,64
743,60
744,23
745,91
746,95
747,35
748,95
749,92
750,57
751,64
752,64
753,95
754,93
755,71
756,64
757,82
758,69
759,59
760,23
761,95
762,92
763,71
764,10
765,69
766,93
767,23
768,48
769,82
770,71
771,48
772,10
773,54
774,92
775,30
776,93
777,95
778,32
779,66
780,48
781,95
782,69
783,23
784,82
785,54
786,35
787,35
788,71
789,64
790,54
791,95
792,32
793,35
794,95
795,93
796,95
797,69
798,82
799,10
800,59
801,35
802,57
803,64
804,64
805,48
806,30
807,91
808,66
809,48
810,91
811,66
812,30
813,92
814,54
815,82
816,23
817,59
818,93
819,95
820,66
821,66
822,10
823,23
824,66
825,23
826,35
827,69
828,60
829,32
830,69
831,66
832,64
833,93
834,48
835,60
836,82
837,59
838,59
839,71
840,10
841,95
842,60
843,59
844,71
845,69
846,30
847,0
848,82
849,32
850,92
851,48
852,60
853,32
854,54
855,60
856,57
857,93
858,59
859,59
860,23
861,71
862,59
863,48
864,35
865,54
866,60
867,57
868,66
869,64
870,91
871,82
872,71
873,82
874,82
875,23
876,82
877,60
878,35
879,64
880,69
881,66
882,59
883,10
884,82
885,64
886,92
887,48
888,35
889,95
890,60
891,69
892,60
893,95
894,91
895,54
896,66
897,66
898,91
899,93
900,48
901,0
902,30
903,30
904,66
905,59
906,23
907,30
908,71
909,69
910,64
911,54
912,35
913,35
914,35
915,54
916,95
917,48
918,95
919,54
920,95
921,10
922,71
923,48
924,48
925,59
926,82
927,66
928,82
929,69
930,0
931,23
932,69
933,91
934,66
935,64
936,69
937,92
938,30
939,48
940,82
941,23
942,60
943,92
944,48
945,60
946,66
947,10
948,71
949,66
950,92
951,48
952,64
953,60
954,71
955,10
956,69
957,32
958,30
959,60
960,59
961,92
962,69
963,66
964,82
965,30
966,71
967,57
968,64
969,93
970,35
971,59
972,10
973,30
974,93
975,69
976,82
977,71
978,92
979,10
980,60
981,71
982,82
983,82
984,59
985,0
986,48
987,32
988,95
989,35
990,69
991,95
992,48
993,82
994,71
995,60
996,60
997,59
998,82
999,66
1000,64
1001,66
1002,69
1003,69
1004,10
1005,91
1006,82
1007,91
1008,48
1009,10
1010,92
1011,10
1012,10
1013,48
1014,91
1015,54
1016,64
1017,64
1018,0
1019,95
1020,35
1021,60
1022,82
1023,82
1024,69
1025,71
1026,93
1027,95
1028,92
1029,32
1030,82
1031,54
1032,71
1033,95
1034,82
1035,23
1036,91
1037,35
1038,57
1039,82
1040,64
1041,59
1042,54
1043,69
1044,69
1045,23
1046,82
1047,91
1048,23
1049,71
1050,93
1051,71
1052,69
1053,23
1054,35
1055,82
1056,32
1057,30
1058,91
1059,35
1060,57
1061,66
1062,93
1063,0
1064,10
1065,57
1066,64
1067,54
1068,10
1069,10
1070,57
1071,92
1072,71
1073,91
1074,59
1075,71
1076,10
1077,82
1078,71
1079,93
1080,91
1081,59
1082,0
1083,93
1084,69
1085,54
1086,64
1087,82
1088,0
1089,71
1090,23
1091,59
1092,69
1093,95
1094,95
1095,0
1096,95
1097,66
1098,35
1099,69
1100,57
1101,48
1102,64
1103,91
1104,23
1105,59
1106,35
1107,48
1108,32
1109,71
1110,69
1111,10
1112,48
1113,64
1114,82
1115,54
1116,93
1117,91
1118,82
1119,95
1120,59
1121,54
1122,92
1123,69
1124,95
1125,48
1126,54
1127,48
1128,54
1129,54
1130,23
1131,69
1132,48
1133,57
1134,35
1135,60
1136,60
1137,82
1138,57
1139,0
1140,95
1141,93
1142,71
1143,23
1144,95
1145,95
1146,69
1147,66
1148,35
1149,35
1150,69
1151,30
1152,54
1153,82
1154,60
1155,23
1156,95
1157,60
1158,69
1159,0
1160,93
1161,30
1162,48
1163,71
1164,35
1165,64
1166,95
1167,35
1168,82
1169,57
1170,69
1171,93
1172,48
1173,82
1174,23
1175,30
1176,23
1177,30
1178,69
1179,69
1180,10
1181,48
1182,32
1183,30
1184,23
1185,59
1186,23
1187,54
1188,82
1189,23
1190,30
1191,69
1192,66
1193,30
1194,59
1195,69
1196,93
1197,95
1198,66
1199,66
1200,82
1201,32
1202,10
1203,91
1204,82
1205,10
1206,95
1207,64
1208,23
1209,92
1210,64
1211,95
1212,60
1213,93
1214,69
1215,23
1216,95
1217,57
1218,69
1219,95
1220,54
1221,91
1222,57
1223,64
1224,57
1225,10
1226,93
1227,69
1228,66
1229,30
1230,69
1231,57
1232,82
1233,54
1234,30
1235,59
1236,57
1237,57
1238,71
1239,48
1240,64
1241,69
1242,95
1243,30
1244,59
1245,93
1246,35
1247,71
1248,66
1249,64
1250,54
1251,82
1252,57
1253,10
1254,48
1255,59
1256,91
1257,71
1258,59
1259,60
1260,23
1261,30
1262,71
1263,35
1264,48
1265,10
1266,82
1267,30
1268,35
1269,35
1270,82
1271,23
1272,60
1273,23
1274,69
1275,93
1276,66
1277,60
1278,69
1279,71
1280,71
1281,10
1282,71
1283,35
1284,69
1285,57
1286,23
1287,92
1288,91
1289,92
1290,93
1291,64
1292,66
1293,35
1294,91
1295,35
1296,93
1297,95
1298,66
1299,10
1300,64
1301,92
1302,57
1303,91
1304,10
1305,23
1306,95
1307,30
1308,0
1309,66
1310,48
1311,57
1312,71
1313,69
1314,71
1315,10
1316,48
1317,59
1318,35
1319,35
1320,66
1321,60
1322,57
1323,91
1324,23
1325,30
1326,64
1327,23
1328,64
1329,35
1330,60
1331,95
1332,82
1333,64
1334,57
1335,32
1336,60
1337,93
1338,95
1339,95
1340,48
1341,92
1342,64
1343,35
1344,59
1345,66
1346,71
1347,48
1348,66
1349,10
1350,23
1351,82
1352,59
1353,64
1354,60
1355,95
1356,57
1357,93
1358,54
1359,57
1360,95
1361,59
1362,71
1363,95
1364,57
1365,69
1366,93
1367,30
1368,59
1369,82
1370,60
1371,66
1372,69
1373,71
1374,10
1375,71
1376,64
1377,64
1378,92
1379,92
1380,64
1381,93
1382,64
1383,32
1384,59
1385,69
1386,48
1387,92
1388,59
1389,95
1390,10
1391,91
1392,82
1393,59
1394,69
1395,71
1396,64
1397,95
1398,57
1399,57
1400,82
1401,69
1402,35
1403,64
1404,59
1405,48
1406,35
1407,91
1408,69
1409,93
1410,35
1411,30
1412,69
1413,95
1414,93
1415,54
1416,82
1417,54
1418,10
1419,32
1420,32
1421,91
1422,10
1423,59
1424,69
1425,0
1426,59
1427,30
1428,10
1429,59
1430,71
1431,82
1432,48
1433,69
1434,82
1435,92
1436,57
1437,54
1438,92
1439,60
1440,35
1441,32
1442,60
1443,57
1444,95
1445,57
1446,71
1447,71
1448,71
1449,91
1450,92
1451,64
1452,71
1453,71
1454,23
1455,82
1456,60
1457,95
1458,54
1459,60
1460,69
1461,66
1462,0
1463,93
1464,91
1465,66
1466,64
1467,59
1468,91
1469,30
1470,66
1471,66
1472,32
1473,64
1474,10
1475,48
1476,82
1477,95
1478,57
1479,82
1480,69
1481,69
1482,35
1483,30
1484,10
1485,71
1486,60
1487,64
1488,66
1489,95
1490,82
1491,71
1492,23
1493,92
1494,59
1495,92
1496,69
1497,71
1498,69
1499,32
1500,92
1501,59
1502,54
1503,10
1504,91
1505,82
1506,71
1507,69
1508,95
1509,0
1510,60
1511,30
1512,57
1513,95
1514,66
1515,92
1516,71
1517,48
1518,95
1519,64
1520,35
1521,23
1522,59
1523,54
1524,57
1525,48
1526,95
1527,32
1528,64
1529,95
1530,95
1531,95
1532,54
1533,95
1534,10
1535,92
1536,30
1537,92
1538,95
1539,48
1540,64
1541,10
1542,30
1543,82
1544,54
1545,82
1546,32
1547,82
1548,59
1549,69
1550,57
1551,54
1552,30
1553,92
1554,48
1555,64
1556,64
1557,71
1558,91
1559,64
1560,60
1561,57
1562,64
1563,71
1564,92
1565,60
1566,59
1567,66
1568,48
1569,69
1570,92
1571,23
1572,64
1573,66
1574,23
1575,35
1576,30
1577,54
1578,59
1579,30
1580,35
1581,95
1582,64
1583,95
1584,82
1585,69
1586,23
1587,10
1588,0
1589,32
1590,48
1591,93
1592,57
1593,66
1594,92
1595,54
1596,95
1597,66
1598,64
1599,82
1600,30
1601,23
1602,60
1603,48
1604,92
1605,35
1606,66
1607,59
1608,82
1609,30
1610,59
1611,35
1612,60
1613,48
1614,64
1615,0
1616,95
1617,48
1618,35
1619,35
1620,35
1621,60
1622,82
1623,54
1624,64
1625,48
1626,10
1627,69
1628,93
1629,82
1630,93
1631,48
1632,57
1633,64
1634,59
1635,30
1636,59
1637,32
1638,69
1639,91
1640,48
1641,82
1642,48
1643,59
1644,48
1645,32
1646,93
1647,30
1648,92
1649,32
1650,71
1651,69
1652,48
1653,95
1654,48
1655,92
1656,93
1657,95
1658,48
1659,35
1660,64
1661,54
1662,32
1663,64
1664,69
1665,23
1666,35
1667,95
1668,54
1669,32
1670,35
1671,30
1672,92
1673,59
1674,82
1675,69
1676,32
1677,69
1678,30
1679,23
1680,54
1681,66
1682,59
1683,54
1684,57
1685,66
1686,93
1687,30
1688,71
1689,30
1690,57
1691,64
1692,95
1693,54
1694,32
1695,23
1696,82
1697,10
1698,92
1699,91
1700,35
1701,93
1702,71
1703,59
1704,64
1705,82
1706,82
1707,92
1708,82
1709,71
1710,69
1711,69
1712,71
1713,82
1714,93
1715,95
1716,71
1717,57
1718,93
1719,64
1720,57
1721,64
1722,35
1723,64
1724,35
1725,92
1726,10
1727,30
1728,59
1729,10
1730,30
1731,64
1732,64
1733,10
1734,71
1735,92
1736,23
1737,91
1738,48
1739,71
1740,57
1741,57
1742,23
1743,35
1744,57
1745,0
1746,60
1747,91
1748,92
1749,48
1750,48
1751,82
1752,48
1753,32
1754,95
1755,64
1756,54
1757,66
1758,32
1759,91
1760,10
1761,69
1762,32
1763,66
1764,95
1765,69
1766,69
1767,69
1768,71
1769,35
1770,30
1771,69
1772,71
1773,54
1774,91
1775,10
1776,59
1777,95
1778,57
1779,69
1780,23
1781,54
1782,48
1783,57
1784,92
1785,57
1786,0
1787,91
1788,35
1789,64
1790,64
1791,10
1792,59
1793,30
1794,91
1795,30
1796,48
1797,66
1798,54
1799,30
1800,93
1801,95
1802,82
1803,57
1804,82
1805,57
1806,66
1807,48
1808,92
1809,64
1810,93
1811,92
1812,93
1813,59
1814,92
1815,64
1816,95
1817,92
1818,69
1819,64
1820,71
1821,82
1822,48
1823,92
1824,54
1825,69
1826,69
1827,71
1828,35
1829,23
1830,59
1831,23
1832,92
1833,93
1834,91
1835,10
1836,35
1837,32
1838,71
1839,48
1840,69
1841,48
1842,48
1843,93
1844,60
1845,95
1846,93
1847,32
1848,92
1849,57
1850,59
1851,66
1852,48
1853,66
1854,23
1855,32
1856,48
1857,48
1858,10
1859,54
1860,71
1861,60
1862,71
1863,30
1864,64
1865,57
1866,30
1867,93
1868,32
1869,71
1870,23
1871,57
1872,23
1873,57
1874,48
1875,95
1876,92
1877,91
1878,95
1879,57
1880,48
1881,93
1882,91
1883,23
1884,93
1885,92
1886,23
1887,82
1888,93
1889,54
1890,48
1891,91
1892,59
1893,93
1894,92
1895,54
1896,57
1897,69
1898,57
1899,48
1900,95
1901,32
1902,91
1903,92
1904,64
1905,92
1906,23
1907,48
1908,30
1909,71
1910,95
1911,93
1912,64
1913,69
1914,64
1915,82
1916,48
1917,71
1918,71
1919,48
1920,54
1921,82
1922,10
1923,10
1924,71
1925,35
1926,35
1927,35
1928,48
1929,59
1930,23
1931,57
1932,10
1933,32
1934,60
1935,30
1936,54
1937,57
1938,69
1939,35
1940,23
1941,71
1942,60
1943,35
1944,30
1945,82
1946,0
1947,35
1948,32
1949,48
1950,92
1951,95
1952,32
1953,71
1954,59
1955,69
1956,57
1957,48
1958,0
1959,69
1960,69
1961,48
1962,0
1963,82
1964,64
1965,92
1966,10
1967,95
1968,95
1969,48
1970,10
1971,60
1972,48
1973,69
1974,71
1975,66
1976,71
1977,66
1978,0
1979,10
1980,60
1981,30
1982,82
1983,60
1984,10
1985,64
1986,23
1987,57
1988,95
1989,69
1990,57
1991,71
1992,32
1993,93
1994,95
1995,66
1996,32
1997,95
1998,82
1999,95
