image_id,predicted_label
1094,91
1095,35
1096,64
1097,66
1098,66
1099,69
1100,82
1101,54
1102,64
1103,57
1104,60
1105,59
1106,64
1107,48
1108,30
1109,23
1110,93
1111,69
1112,48
1113,64
1114,00
1115,54
1116,35
1117,35
1118,82
1119,64
1120,59
1121,54
1122,48
1123,95
1124,95
1125,48
1126,54
1127,48
1128,54
1129,82
1130,93
1131,69
1132,48
1133,57
1134,35
1135,71
1136,71
1137,82
1138,00
1139,54
1140,91
1141,66
1142,23
1143,60
1144,71
1145,35
1146,30
1147,93
1148,35
1149,35
1150,69
1151,91
1152,00
1153,57
1154,60
1155,23
1156,48
1157,60
1158,64
1159,10
1160,66
1161,95
1162,48
1163,60
1164,35
1165,32
1166,95
1167,91
1168,92
1169,82
1170,57
1171,30
1172,48
1173,82
1174,23
1175,30
1176,23
1177,23
1178,66
1179,93
1180,35
1181,48
1182,32
1183,23
1184,71
1185,59
1186,30
1187,54
1188,92
1189,71
1190,23
1191,69
1192,69
1193,23
1194,59
1195,93
1196,32
1197,32
1198,66
1199,48
1200,92
1201,64
1202,10
1203,91
1204,10
1205,35
1206,95
1207,66
1208,59
1209,48
1210,35
1211,32
1212,60
1213,64
1214,71
1215,60
1216,66
1217,00
1218,64
1219,32
1220,54
1221,91
1222,00
1223,32
1224,57
1225,35
1226,10
1227,71
1228,59
1229,93
1230,69
1231,00
1232,57
1233,92
1234,30
1235,59
1236,82
1237,00
1238,30
1239,48
1240,54
1241,23
1242,66
1243,23
1244,59
1245,93
1246,64
1247,69
1248,48
1249,64
1250,92
1251,82
1252,82
1253,35
1254,35
1255,59
1256,66
1257,71
1258,59
1259,60
1260,60
1261,23
1262,95
1263,54
1264,48
1265,00
1266,82
1267,23
1268,35
1269,35
1270,00
1271,23
1272,60
1273,59
1274,95
1275,91
1276,48
1277,71
1278,23
1279,71
1280,71
1281,10
1282,48
1283,82
1284,91
1285,59
1286,23
1287,32
1288,91
1289,82
1290,10
1291,48
1292,48
1293,54
1294,91
1295,35
1296,59
1297,95
1298,64
1299,60
1300,64
1301,10
1302,54
1303,91
1304,57
1305,30
1306,95
1307,57
1308,35
1309,66
1310,48
1311,00
1312,60
1313,95
1314,69
1315,35
1316,48
1317,64
1318,35
1319,59
1320,64
1321,60
1322,82
1323,69
1324,23
1325,95
1326,32
1327,30
1328,66
1329,35
1330,60
1331,95
1332,82
1333,64
1334,57
1335,32
1336,60
1337,66
1338,95
1339,95
1340,48
1341,54
1342,64
1343,57
1344,10
1345,66
1346,71
1347,57
1348,93
1349,35
1350,23
1351,00
1352,64
1353,35
1354,71
1355,95
1356,57
1357,93
1358,66
1359,57
1360,93
1361,57
1362,71
1363,95
1364,57
1365,69
1366,57
1367,91
1368,91
1369,92
1370,60
1371,48
1372,23
1373,91
1374,10
1375,23
1376,66
1377,59
1378,57
1379,82
1380,66
1381,93
1382,64
1383,32
1384,59
1385,91
1386,82
1387,92
1388,59
1389,71
1390,10
1391,64
1392,92
1393,59
1394,91
1395,71
1396,64
1397,66
1398,00
1399,57
1400,91
1401,57
1402,59
1403,91
1404,60
1405,35
1406,35
1407,64
1408,69
1409,64
1410,35
1411,23
1412,69
1413,30
1414,48
1415,64
1416,82
1417,92
1418,57
1419,64
1420,32
1421,91
1422,57
1423,59
1424,48
1425,00
1426,59
1427,30
1428,00
1429,59
1430,71
1431,30
1432,48
1433,23
1434,57
1435,10
1436,00
1437,54
1438,10
1439,60
1440,35
1441,32
1442,69
1443,00
1444,95
1445,00
1446,71
1447,71
1448,57
1449,35
1450,54
1451,64
1452,71
1453,95
1454,71
1455,00
1456,60
1457,66
1458,35
1459,60
1460,69
1461,66
1462,54
1463,92
1464,91
1465,64
1466,64
1467,59
1468,66
1469,30
1470,66
1471,59
1472,32
1473,48
1474,00
1475,48
1476,92
1477,66
1478,00
1479,00
1480,57
1481,69
1482,91
1483,93
1484,10
1485,71
1486,60
1487,64
1488,66
1489,66
1490,00
1491,60
1492,60
1493,57
1494,59
1495,48
1496,69
1497,60
1498,93
1499,93
1500,10
1501,82
1502,82
1503,35
1504,64
1505,92
1506,71
1507,23
1508,95
1509,00
1510,60
1511,95
1512,00
1513,30
1514,93
1515,54
1516,71
1517,48
1518,95
1519,66
1520,57
1521,23
1522,59
1523,54
1524,57
1525,92
1526,95
1527,30
1528,93
1529,30
1530,32
1531,95
1532,92
1533,60
1534,57
1535,57
1536,93
1537,57
1538,30
1539,10
1540,64
1541,35
1542,95
1543,00
1544,57
1545,82
1546,66
1547,57
1548,59
1549,23
1550,57
1551,54
1552,91
1553,82
1554,48
1555,93
1556,66
1557,30
1558,91
1559,64
1560,60
1561,00
1562,57
1563,30
1564,35
1565,60
1566,59
1567,64
1568,10
1569,69
1570,92
1571,71
1572,32
1573,66
1574,60
1575,66
1576,23
1577,54
1578,59
1579,93
1580,35
1581,66
1582,64
1583,95
1584,92
1585,69
1586,30
1587,93
1588,54
1589,32
1590,48
1591,91
1592,57
1593,66
1594,57
1595,54
1596,66
1597,48
1598,32
1599,82
1600,95
1601,23
1602,71
1603,48
1604,48
1605,35
1606,95
1607,59
1608,57
1609,95
1610,59
1611,35
1612,32
1613,91
1614,35
1615,82
1616,66
1617,48
1618,54
1619,35
1620,35
1621,71
1622,00
1623,54
1624,64
1625,48
1626,82
1627,23
1628,64
1629,00
1630,66
1631,48
1632,00
1633,64
1634,59
1635,95
1636,59
1637,64
1638,23
1639,91
1640,48
1641,57
1642,48
1643,59
1644,48
1645,30
1646,66
1647,91
1648,57
1649,95
1650,71
1651,54
1652,48
1653,66
1654,48
1655,82
1656,91
1657,66
1658,93
1659,35
1660,64
1661,92
1662,66
1663,48
1664,91
1665,23
1666,35
1667,30
1668,92
1669,32
1670,35
1671,23
1672,54
1673,59
1674,00
1675,48
1676,59
1677,69
1678,93
1679,71
1680,54
1681,66
1682,91
1683,82
1684,00
1685,64
1686,66
1687,23
1688,71
1689,30
1690,82
1691,64
1692,95
1693,82
1694,91
1695,30
1696,92
1697,00
1698,54
1699,64
1700,35
1701,93
1702,69
1703,59
1704,66
1705,82
1706,00
1707,54
1708,82
1709,71
1710,60
1711,23
1712,71
1713,82
1714,93
1715,95
1716,71
1717,57
1718,57
1719,64
1720,82
1721,91
1722,54
1723,64
1724,91
1725,10
1726,35
1727,10
1728,59
1729,64
1730,30
1731,64
1732,66
1733,92
1734,60
1735,32
1736,23
1737,91
1738,48
1739,30
1740,00
1741,57
1742,71
1743,35
1744,00
1745,10
1746,60
1747,91
1748,54
1749,54
1750,91
1751,82
1752,82
1753,30
1754,30
1755,32
1756,54
1757,35
1758,32
1759,64
1760,10
1761,95
1762,32
1763,64
1764,69
1765,60
1766,71
1767,10
1768,95
1769,35
1770,91
1771,23
1772,23
1773,92
1774,32
1775,10
1776,59
1777,66
1778,82
1779,66
1780,91
1781,92
1782,48
1783,00
1784,91
1785,82
1786,00
1787,91
1788,54
1789,32
1790,64
1791,54
1792,59
1793,30
1794,54
1795,23
1796,48
1797,66
1798,92
1799,00
1800,93
1801,95
1802,00
1803,54
1804,82
1805,57
1806,66
1807,82
1808,91
1809,10
1810,30
1811,82
1812,54
1813,59
1814,92
1815,32
1816,48
1817,91
1818,23
1819,64
1820,71
1821,82
1822,54
1823,66
1824,92
1825,69
1826,23
1827,32
1828,35
1829,69
1830,59
1831,95
1832,00
1833,66
1834,93
1835,00
1836,35
1837,91
1838,71
1839,48
1840,57
1841,91
1842,95
1843,82
1844,71
1845,95
1846,95
1847,95
1848,82
1849,00
1850,59
1851,66
1852,48
1853,66
1854,32
1855,95
1856,48
1857,48
1858,00
1859,82
1860,71
1861,71
1862,71
1863,32
1864,64
1865,69
1866,23
1867,57
1868,32
1869,69
1870,23
1871,00
1872,32
1873,00
1874,48
1875,59
1876,35
1877,32
1878,30
1879,82
1880,95
1881,57
1882,32
1883,23
1884,82
1885,66
1886,60
1887,82
1888,32
1889,64
1890,48
1891,91
1892,59
1893,48
1894,48
1895,54
1896,00
1897,23
1898,00
1899,10
1900,95
1901,10
1902,91
1903,54
1904,48
1905,92
1906,71
1907,48
1908,10
1909,71
1910,95
1911,57
1912,64
1913,59
1914,64
1915,92
1916,91
1917,30
1918,71
1919,35
1920,57
1921,82
1922,00
1923,35
1924,71
1925,35
1926,54
1927,32
1928,92
1929,59
1930,71
1931,00
1932,82
1933,00
1934,71
1935,30
1936,82
1937,00
1938,69
1939,35
1940,32
1941,95
1942,23
1943,91
1944,95
1945,82
1946,57
1947,35
1948,64
1949,48
1950,92
1951,66
1952,32
1953,23
1954,59
1955,91
1956,91
1957,10
1958,59
1959,54
1960,30
1961,91
1962,54
1963,92
1964,66
1965,92
1966,64
1967,30
1968,95
1969,82
1970,10
1971,60
1972,91
1973,57
1974,91
1975,66
1976,71
1977,66
1978,57
1979,93
1980,60
1981,93
1982,54
1983,71
1984,32
1985,10
1986,23
1987,60
1988,69
1989,69
1990,57
1991,71
1992,32
1993,93
1994,95
1995,64
1996,95
1997,66
1998,54
1999,66
